frequency,usertype,spend,eatin,clean,variety,quality,location,speed,healthy,price,friendly,hours,type,live,mealplan,gender,class,college,bclean,bvariety,bquality,blocation,bspeed,bhealthy,bprice,bfriendly,bhours,id
1 to 2 times,Light user,$5 to $9,3,4,2,5,5,4,2,5,4,4,Chicken,Off-Campus,No,Male,Junior,EDUC,1,0,1,1,1,0,1,1,1,460
0 times,Non-user,$5 to $9,5,4,5,4,4,3,4,4,3,3,Other,Off-Campus,No,Female,Junior,ARTSC,1,1,1,1,0,1,1,0,0,461
1 to 2 times,Light user,$5 to $9,1,3,1,3,3,2,3,2,1,2,Chicken,On-Campus,Yes,Female,Junior,OTH,0,0,0,0,0,0,0,0,0,462
0 times,Non-user,$5 to $9,6,4,3,4,5,4,4,5,3,5,Other,Off-Campus,No,Female,Senior,BUSN,1,0,1,1,1,1,1,0,1,463
1 to 2 times,Light user,$10 or more,3,4,3,3,4,3,3,4,4,4,Chicken,Commuter,No,Female,Senior,ARTSC,1,0,0,1,0,0,1,1,1,464
1 to 2 times,Light user,Less than $5,6,4,3,3,4,4,3,4,2,3,Other,On-Campus,Yes,Female,Junior,ARTSC,1,0,0,1,1,0,1,0,0,465
1 to 2 times,Light user,$5 to $9,1,1,2,4,3,2,1,5,1,1,Burgers,Off-Campus,No,Male,Senior,BUSN,0,0,1,0,0,0,1,0,0,466
3 to 5 times,Heavy User,$10 or more,5,3,3,4,4,4,2,5,1,3,Burgers,Off-Campus,No,Female,Senior,ARTSC,0,0,1,1,1,0,1,0,0,467
1 to 2 times,Light user,$5 to $9,5,2,3,4,4,2,3,4,3,2,Chicken,Off-Campus,No,Male,Junior,EDUC,0,0,1,1,0,0,1,0,0,468
1 to 2 times,Light user,$5 to $9,5,5,3,5,4,4,4,5,4,4,Burgers,Off-Campus,No,Female,Senior,EDUC,1,0,1,1,1,1,1,1,1,469
6 to 9 times,Heavy User,$5 to $9,4,5,5,5,5,5,5,5,3,5,Chicken,Off-Campus,No,Male,Sophomore,ARTSC,1,1,1,1,1,1,1,0,1,470
3 to 5 times,Heavy User,$10 or more,4,3,3,4,4,5,3,5,3,4,Mexican,Off-Campus,Yes,Female,Sophomore,EDUC,0,0,1,1,1,0,1,0,1,471
1 to 2 times,Light user,$10 or more,5,5,5,5,5,5,5,5,5,5,Sandwiches,Off-Campus,No,Female,Senior,EDUC,1,1,1,1,1,1,1,1,1,472
3 to 5 times,Heavy User,$10 or more,5,4,5,5,3,4,4,5,4,5,Sandwiches,Off-Campus,No,Male,Junior,ARTSC,1,1,1,0,1,1,1,1,1,473
1 to 2 times,Light user,$5 to $9,6,4,4,4,4,4,3,4,3,4,Burgers,Off-Campus,No,Male,Junior,BUSN,1,1,1,1,1,0,1,0,1,474
0 times,Non-user,Less than $5,7,4,4,4,4,3,4,4,4,4,Chicken,On-Campus,Yes,Female,Sophomore,OTH,1,1,1,1,0,1,1,1,1,475
1 to 2 times,Light user,$5 to $9,4,4,2,4,4,4,2,5,2,2,Chicken,On-Campus,Yes,Female,Freshman,EDUC,1,0,1,1,1,0,1,0,0,476
1 to 2 times,Light user,$5 to $9,1,5,2,3,4,3,2,4,4,4,Burgers,Off-Campus,Yes,Female,Sophomore,EDUC,1,0,0,1,0,0,1,1,1,477
1 to 2 times,Light user,$5 to $9,7,5,4,5,5,5,3,4,4,3,Chicken,Off-Campus,No,Female,Senior,ARTSC,1,1,1,1,1,0,1,1,0,478
3 to 5 times,Heavy User,$5 to $9,1,4,4,5,5,1,5,5,2,4,Mexican,On-Campus,Yes,Female,Sophomore,ARTSC,1,1,1,1,0,1,1,0,1,479
0 times,Non-user,$5 to $9,2,4,2,5,3,5,3,2,5,2,Chicken,On-Campus,Yes,Female,Freshman,ARTSC,1,0,1,0,1,0,0,1,0,480
1 to 2 times,Light user,$5 to $9,4,5,3,4,4,5,3,4,4,5,Mexican,Off-Campus,No,Female,Junior,EDUC,1,0,1,1,1,0,1,1,1,481
1 to 2 times,Light user,$5 to $9,6,4,2,4,4,4,2,4,3,3,Chicken,On-Campus,Yes,Female,Sophomore,EDUC,1,0,1,1,1,0,1,0,0,482
1 to 2 times,Light user,$5 to $9,7,4,4,5,5,5,4,3,3,2,Mexican,Off-Campus,No,Female,Senior,BUSN,1,1,1,1,1,1,0,0,0,483
3 to 5 times,Heavy User,$5 to $9,4,3,3,4,2,3,1,3,4,2,Chicken,On-Campus,Yes,Male,Sophomore,EDUC,0,0,1,0,0,0,0,1,0,484
6 to 9 times,Heavy User,$5 to $9,7,3,4,3,5,3,1,2,1,1,Mexican,Off-Campus,No,Male,Sophomore,OTH,0,1,0,1,0,0,0,0,0,485
1 to 2 times,Light user,$10 or more,5,5,4,4,2,4,3,5,3,4,Chicken,Off-Campus,No,Female,Junior,OTH,1,1,1,0,1,0,1,0,1,486
3 to 5 times,Heavy User,$5 to $9,4,2,4,5,4,3,3,5,3,5,Chicken,Off-Campus,No,Female,Senior,OTH,0,1,1,1,0,0,1,0,1,487
0 times,Non-user,Less than $5,3,4,2,5,4,3,3,4,3,2,Sandwiches,Off-Campus,No,Female,Junior,EDUC,1,0,1,1,0,0,1,0,0,488
1 to 2 times,Light user,Less than $5,4,4,4,4,5,3,4,5,4,3,Mexican,Off-Campus,No,Female,Senior,EDUC,1,1,1,1,0,1,1,1,0,489
1 to 2 times,Light user,Less than $5,5,4,4,4,3,5,4,5,3,3,Burgers,Commuter,No,Female,Senior,ARTSC,1,1,1,0,1,1,1,0,0,490
1 to 2 times,Light user,$5 to $9,1,3,5,2,5,5,3,5,2,4,Burgers,On-Campus,Yes,Male,Sophomore,ARTSC,0,1,0,1,1,0,1,0,1,491
0 times,Non-user,Less than $5,3,5,4,5,3,3,5,3,3,4,Chicken,On-Campus,Yes,Female,Junior,ARTSC,1,1,1,0,0,1,0,0,1,492
1 to 2 times,Light user,$5 to $9,5,5,4,5,5,4,4,4,3,4,Chicken,Off-Campus,No,Female,Sophomore,BUSN,1,1,1,1,1,1,1,0,1,493
1 to 2 times,Light user,$5 to $9,6,5,2,4,4,4,3,4,3,3,Burgers,Off-Campus,No,Male,Freshman,OTH,1,0,1,1,1,0,1,0,0,494
1 to 2 times,Light user,$5 to $9,7,3,1,3,5,5,2,4,1,5,Sandwiches,Off-Campus,No,Female,Freshman,ARTSC,0,0,0,1,1,0,1,0,1,495
1 to 2 times,Light user,Less than $5,2,3,2,4,4,3,1,5,1,2,Burgers,On-Campus,Yes,Female,Freshman,ARTSC,0,0,1,1,0,0,1,0,0,496
1 to 2 times,Light user,$5 to $9,3,2,3,3,3,4,3,4,2,4,Other,Off-Campus,No,Male,Freshman,EDUC,0,0,0,0,1,0,1,0,1,497
1 to 2 times,Light user,$5 to $9,6,3,4,3,3,3,1,3,3,1,Chicken,On-Campus,Yes,Female,Freshman,ARTSC,0,1,0,0,0,0,0,0,0,498
1 to 2 times,Light user,$5 to $9,3,3,4,3,3,4,1,4,2,4,Chicken,On-Campus,Yes,Male,Junior,BUSN,0,1,0,0,1,0,1,0,1,499
1 to 2 times,Light user,$5 to $9,7,3,3,3,4,3,3,5,3,4,Other,On-Campus,Yes,Female,Freshman,EDUC,0,0,0,1,0,0,1,0,1,500
3 to 5 times,Heavy User,$5 to $9,4,4,5,4,3,4,1,3,5,2,Chicken,Commuter,No,Female,Senior,EDUC,1,1,1,0,1,0,0,1,0,501
3 to 5 times,Heavy User,$5 to $9,2,3,3,3,4,4,3,4,3,3,Mexican,Off-Campus,No,Male,Senior,OTH,0,0,0,1,1,0,1,0,0,502
1 to 2 times,Light user,$5 to $9,6,3,3,4,5,4,3,5,2,5,Chicken,Off-Campus,No,Male,Senior,ARTSC,0,0,1,1,1,0,1,0,1,503
1 to 2 times,Light user,$10 or more,7,,,,2,,,,,5,Chicken,On-Campus,Yes,Female,Freshman,OTH,,,,0,,,,,1,504
1 to 2 times,Light user,Less than $5,2,4,2,3,3,4,4,4,3,3,Chicken,Off-Campus,No,Male,Sophomore,OTH,1,0,0,0,1,1,1,0,0,505
1 to 2 times,Light user,$5 to $9,2,5,1,4,2,3,3,3,4,4,Chicken,On-Campus,Yes,Male,Freshman,ARTSC,1,0,1,0,0,0,0,1,1,506
3 to 5 times,Heavy User,$5 to $9,1,4,3,4,3,3,3,4,3,2,Chicken,On-Campus,Yes,Female,Sophomore,ARTSC,1,0,1,0,0,0,1,0,0,507
1 to 2 times,Light user,Less than $5,2,3,2,2,5,4,1,4,2,5,Burgers,On-Campus,Yes,Male,Freshman,BUSN,0,0,0,1,1,0,1,0,1,508
3 to 5 times,Heavy User,Less than $5,1,5,3,4,4,4,3,4,5,4,Sandwiches,Off-Campus,No,Female,Senior,OTH,1,0,1,1,1,0,1,1,1,509
3 to 5 times,Heavy User,$5 to $9,6,3,3,5,5,4,4,3,3,5,Burgers,Off-Campus,No,Male,Senior,ARTSC,0,0,1,1,1,1,0,0,1,510
1 to 2 times,Light user,$10 or more,4,5,4,5,4,4,3,5,5,3,Chicken,On-Campus,Yes,Female,Sophomore,OTH,1,1,1,1,1,0,1,1,0,511
1 to 2 times,Light user,$5 to $9,3,4,4,5,3,4,4,4,3,2,Mexican,Off-Campus,No,Female,Junior,BUSN,1,1,1,0,1,1,1,0,0,512
6 to 9 times,Heavy User,$5 to $9,1,5,3,5,4,3,3,3,5,4,Mexican,On-Campus,Yes,Male,Freshman,OTH,1,0,1,1,0,0,0,1,1,513
1 to 2 times,Light user,$10 or more,3,4,3,4,3,4,4,3,4,2,Chicken,Off-Campus,No,Male,Senior,ARTSC,1,0,1,0,1,1,0,1,0,514
1 to 2 times,Light user,$5 to $9,6,4,2,4,3,4,5,4,3,2,Chicken,Commuter,Yes,Female,Sophomore,BUSN,1,0,1,0,1,1,1,0,0,515
3 to 5 times,Heavy User,$10 or more,4,5,3,4,4,4,2,3,4,3,Mexican,On-Campus,Yes,Male,Freshman,OTH,1,0,1,1,1,0,0,1,0,516
1 to 2 times,Light user,$5 to $9,6,4,4,5,5,3,3,5,3,3,Mexican,On-Campus,Yes,Female,Sophomore,ARTSC,1,1,1,1,0,0,1,0,0,517
1 to 2 times,Light user,$5 to $9,6,2,2,3,4,2,2,3,1,4,Chicken,On-Campus,Yes,Female,Sophomore,EDUC,0,0,0,1,0,0,0,0,1,518
0 times,Non-user,Less than $5,3,4,3,4,5,4,4,4,3,4,Chicken,On-Campus,Yes,Female,Sophomore,EDUC,1,0,1,1,1,1,1,0,1,519
1 to 2 times,Light user,$5 to $9,7,4,3,4,4,4,4,5,4,4,Sandwiches,Off-Campus,No,Female,Senior,EDUC,1,0,1,1,1,1,1,1,1,520
3 to 5 times,Heavy User,$5 to $9,3,5,5,5,4,4,5,4,4,5,Mexican,Off-Campus,Yes,Female,Sophomore,OTH,1,1,1,1,1,1,1,1,1,521
1 to 2 times,Light user,$5 to $9,4,3,2,4,4,3,2,4,2,3,Other,On-Campus,Yes,Female,Freshman,OTH,0,0,1,1,0,0,1,0,0,522
1 to 2 times,Light user,$5 to $9,2,3,4,4,2,3,2,3,2,3,Chicken,On-Campus,Yes,Female,Freshman,EDUC,0,1,1,0,0,0,0,0,0,523
1 to 2 times,Light user,$5 to $9,5,4,4,5,3,2,5,3,3,2,Mexican,Off-Campus,No,Female,Senior,ARTSC,1,1,1,0,0,1,0,0,0,524
3 to 5 times,Heavy User,$5 to $9,4,4,3,4,4,3,4,3,2,4,Sandwiches,Commuter,No,Female,Sophomore,EDUC,1,0,1,1,0,1,0,0,1,525
1 to 2 times,Light user,$5 to $9,6,4,3,5,3,4,3,5,3,4,Mexican,Off-Campus,No,Female,Junior,EDUC,1,0,1,0,1,0,1,0,1,526
1 to 2 times,Light user,Less than $5,7,4,4,4,4,4,3,4,3,3,Burgers,Off-Campus,No,Female,Junior,OTH,1,1,1,1,1,0,1,0,0,527
3 to 5 times,Heavy User,$5 to $9,2,4,3,4,5,4,3,3,3,4,Chicken,Off-Campus,No,Male,Senior,EDUC,1,0,1,1,1,0,0,0,1,528
1 to 2 times,Light user,$5 to $9,5,4,4,4,3,3,3,5,3,3,Burgers,On-Campus,Yes,Male,Junior,BUSN,1,1,1,0,0,0,1,0,0,529
1 to 2 times,Light user,Less than $5,2,3,2,4,4,3,2,5,3,3,Mexican,Off-Campus,No,Male,Junior,BUSN,0,0,1,1,0,0,1,0,0,530
1 to 2 times,Light user,$5 to $9,7,5,5,5,5,3,4,3,4,4,Mexican,Off-Campus,No,Male,Junior,OTH,1,1,1,1,0,1,0,1,1,531
1 to 2 times,Light user,$5 to $9,3,5,2,5,3,3,3,3,4,2,Chicken,Commuter,No,Female,Sophomore,ARTSC,1,0,1,0,0,0,0,1,0,532
0 times,Non-user,Less than $5,5,5,4,5,4,4,5,4,4,4,Mexican,On-Campus,Yes,Female,Sophomore,OTH,1,1,1,1,1,1,1,1,1,533
3 to 5 times,Heavy User,$10 or more,6,4,5,5,3,4,2,4,3,3,Burgers,Off-Campus,No,Female,Junior,EDUC,1,1,1,0,1,0,1,0,0,534
3 to 5 times,Heavy User,$5 to $9,5,5,4,5,2,3,3,5,3,4,Sandwiches,Off-Campus,No,Female,Senior,OTH,1,1,1,0,0,0,1,0,1,535
1 to 2 times,Light user,$10 or more,6,3,3,3,4,5,1,4,4,5,Burgers,On-Campus,Yes,Male,Sophomore,BUSN,0,0,0,1,1,0,1,1,1,536
1 to 2 times,Light user,$5 to $9,4,5,3,4,3,3,4,4,4,4,Burgers,Commuter,No,Female,Sophomore,BUSN,1,0,1,0,0,1,1,1,1,537
1 to 2 times,Light user,$5 to $9,7,5,2,5,5,5,1,3,2,5,Chicken,On-Campus,Yes,Female,Freshman,BUSN,1,0,1,1,1,0,0,0,1,538
3 to 5 times,Heavy User,$5 to $9,3,5,3,5,4,4,5,5,5,,Chicken,Off-Campus,No,Female,Senior,EDUC,1,0,1,1,1,1,1,1,,539
1 to 2 times,Light user,$5 to $9,5,5,2,4,3,3,3,5,3,3,Chicken,Off-Campus,No,Female,Senior,ARTSC,1,0,1,0,0,0,1,0,0,540
3 to 5 times,Heavy User,Less than $5,6,4,4,5,4,4,2,4,3,3,Burgers,Off-Campus,No,Male,Junior,BUSN,1,1,1,1,1,0,1,0,0,541
1 to 2 times,Light user,$10 or more,1,4,5,5,2,3,4,3,5,3,Chicken,Off-Campus,No,Female,Senior,EDUC,1,1,1,0,0,1,0,1,0,542
1 to 2 times,Light user,$5 to $9,6,5,4,3,5,4,2,5,2,4,Burgers,Off-Campus,No,Male,Junior,BUSN,1,1,0,1,1,0,1,0,1,543
1 to 2 times,Light user,$5 to $9,5,4,3,4,4,3,3,3,3,3,Burgers,On-Campus,Yes,Female,Freshman,ARTSC,1,0,1,1,0,0,0,0,0,544
1 to 2 times,Light user,$10 or more,2,5,3,4,2,3,5,4,5,3,Chicken,On-Campus,Yes,Female,Freshman,OTH,1,0,1,0,0,1,1,1,0,545
1 to 2 times,Light user,$5 to $9,2,4,3,4,3,3,4,4,3,2,Sandwiches,Off-Campus,No,Female,Junior,ARTSC,1,0,1,0,0,1,1,0,0,546
1 to 2 times,Light user,$5 to $9,6,5,3,5,5,4,2,5,4,4,Burgers,On-Campus,Yes,Male,Sophomore,EDUC,1,0,1,1,1,0,1,1,1,547
1 to 2 times,Light user,$5 to $9,3,4,3,4,3,4,3,4,4,2,Burgers,On-Campus,Yes,Female,Sophomore,ARTSC,1,0,1,0,1,0,1,1,0,548
1 to 2 times,Light user,$5 to $9,4,5,4,5,3,3,5,3,3,3,Chicken,On-Campus,Yes,Female,Freshman,OTH,1,1,1,0,0,1,0,0,0,549
1 to 2 times,Light user,$5 to $9,7,5,2,5,5,5,2,5,3,5,Chicken,On-Campus,Yes,Female,Freshman,ARTSC,1,0,1,1,1,0,1,0,1,550
3 to 5 times,Heavy User,$10 or more,1,5,2,5,2,2,2,5,4,3,Burgers,On-Campus,Yes,Female,Freshman,BUSN,1,0,1,0,0,0,1,1,0,551
3 to 5 times,Heavy User,$5 to $9,7,5,5,4,5,5,3,5,3,5,Mexican,On-Campus,Yes,Female,Freshman,OTH,1,1,1,1,1,0,1,0,1,552
1 to 2 times,Light user,$5 to $9,6,5,5,5,5,4,4,5,4,3,Chicken,Off-Campus,No,Female,Junior,OTH,1,1,1,1,1,1,1,1,0,553
1 to 2 times,Light user,$5 to $9,1,3,4,4,4,3,2,5,3,3,Burgers,Off-Campus,No,Male,Junior,OTH,0,1,1,1,0,0,1,0,0,554
1 to 2 times,Light user,$5 to $9,4,4,4,5,3,3,5,3,3,3,Sandwiches,Off-Campus,No,Female,Senior,OTH,1,1,1,0,0,1,0,0,0,555
1 to 2 times,Light user,$10 or more,4,5,4,5,4,4,5,5,5,3,Chicken,On-Campus,Yes,Male,Sophomore,OTH,1,1,1,1,1,1,1,1,0,556
0 times,Non-user,$10 or more,6,4,4,5,4,3,2,4,2,2,Burgers,Off-Campus,No,Male,Freshman,ARTSC,1,1,1,1,0,0,1,0,0,557
1 to 2 times,Light user,$5 to $9,4,4,3,3,3,3,3,4,3,2,Burgers,Off-Campus,No,Male,Senior,OTH,1,0,0,0,0,0,1,0,0,558
3 to 5 times,Heavy User,$5 to $9,6,4,3,3,4,5,4,4,5,5,Other,Off-Campus,No,Female,Senior,BUSN,1,0,0,1,1,1,1,1,1,559
0 times,Non-user,Less than $5,6,5,3,2,4,5,3,5,4,3,Burgers,On-Campus,Yes,Female,Sophomore,BUSN,1,0,0,1,1,0,1,1,0,560
1 to 2 times,Light user,$5 to $9,6,4,5,4,3,3,5,4,4,4,Mexican,Off-Campus,No,Male,Junior,BUSN,1,1,1,0,0,1,1,1,1,561
1 to 2 times,Light user,$5 to $9,5,2,4,4,3,5,2,3,3,4,Sandwiches,Off-Campus,No,Male,Senior,BUSN,0,1,1,0,1,0,0,0,1,562
3 to 5 times,Heavy User,$5 to $9,4,3,3,4,3,3,2,2,4,3,Burgers,Commuter,No,Female,Senior,BUSN,0,0,1,0,0,0,0,1,0,563
1 to 2 times,Light user,$5 to $9,2,4,4,5,3,3,3,3,4,3,Chicken,On-Campus,Yes,Female,Freshman,BUSN,1,1,1,0,0,0,0,1,0,564
1 to 2 times,Light user,$5 to $9,4,5,4,5,5,5,3,5,3,2,Chicken,Commuter,No,Female,Freshman,EDUC,1,1,1,1,1,0,1,0,0,565
1 to 2 times,Light user,$5 to $9,2,3,5,4,4,4,1,5,4,4,Chicken,Off-Campus,No,Female,Sophomore,OTH,0,1,1,1,1,0,1,1,1,566
3 to 5 times,Heavy User,$5 to $9,6,4,4,4,5,4,3,4,3,4,Chicken,Off-Campus,No,Female,Senior,OTH,1,1,1,1,1,0,1,0,1,567
3 to 5 times,Heavy User,$5 to $9,1,4,2,3,5,3,3,3,2,1,Burgers,Off-Campus,No,Male,Freshman,EDUC,1,0,0,1,0,0,0,0,0,568
1 to 2 times,Light user,$5 to $9,2,3,4,3,2,4,2,5,3,4,Burgers,Off-Campus,No,Male,Sophomore,OTH,0,1,0,0,1,0,1,0,1,569
1 to 2 times,Light user,$5 to $9,7,5,5,5,5,2,5,5,5,5,Chicken,Off-Campus,No,Female,Freshman,OTH,1,1,1,1,0,1,1,1,1,570
1 to 2 times,Light user,$5 to $9,3,4,3,4,3,4,3,4,3,4,Sandwiches,Off-Campus,No,Male,Junior,BUSN,1,0,1,0,1,0,1,0,1,571
1 to 2 times,Light user,Less than $5,6,4,3,4,4,4,3,5,3,3,Sandwiches,Off-Campus,No,Female,Senior,ARTSC,1,0,1,1,1,0,1,0,0,572
1 to 2 times,Light user,$5 to $9,,4,5,4,5,4,2,3,5,3,Mexican,Off-Campus,No,Female,Junior,EDUC,1,1,1,1,1,0,0,1,0,573
3 to 5 times,Heavy User,$5 to $9,2,5,4,4,3,4,5,5,3,3,Mexican,On-Campus,Yes,Female,Sophomore,ARTSC,1,1,1,0,1,1,1,0,0,574
3 to 5 times,Heavy User,$10 or more,4,3,4,5,5,4,4,4,3,5,Mexican,On-Campus,Yes,Female,Freshman,BUSN,0,1,1,1,1,1,1,0,1,575
0 times,Non-user,Less than $5,2,5,4,4,5,2,3,3,4,2,Chicken,Commuter,No,Female,Junior,ARTSC,1,1,1,1,0,0,0,1,0,576
3 to 5 times,Heavy User,$5 to $9,5,4,4,5,2,4,4,4,3,4,Chicken,Off-Campus,No,Female,Senior,EDUC,1,1,1,0,1,1,1,0,1,577
1 to 2 times,Light user,$5 to $9,7,3,4,3,4,4,1,5,3,4,Burgers,Off-Campus,No,Male,Junior,OTH,0,1,0,1,1,0,1,0,1,578
0 times,Non-user,Less than $5,1,4,3,4,4,4,3,4,3,3,Chicken,On-Campus,Yes,Male,Sophomore,OTH,1,0,1,1,1,0,1,0,0,579
1 to 2 times,Light user,$5 to $9,1,5,3,5,3,3,5,5,4,3,Burgers,Commuter,No,Female,Junior,ARTSC,1,0,1,0,0,1,1,1,0,580
3 to 5 times,Heavy User,$5 to $9,3,4,2,5,4,3,2,3,3,5,Mexican,Off-Campus,No,Male,Senior,BUSN,1,0,1,1,0,0,0,0,1,581
1 to 2 times,Light user,$5 to $9,4,4,4,5,4,4,4,3,3,3,Other,Off-Campus,No,Female,Senior,OTH,1,1,1,1,1,1,0,0,0,582
1 to 2 times,Light user,Less than $5,2,5,4,4,2,4,5,4,3,3,Chicken,Commuter,No,Female,Freshman,OTH,1,1,1,0,1,1,1,0,0,583
3 to 5 times,Heavy User,$5 to $9,4,4,3,4,3,3,4,5,4,4,Sandwiches,Off-Campus,No,Female,Sophomore,BUSN,1,0,1,0,0,1,1,1,1,584
1 to 2 times,Light user,$5 to $9,4,4,4,4,4,4,3,4,4,3,Burgers,On-Campus,Yes,Female,Freshman,OTH,1,1,1,1,1,0,1,1,0,585
1 to 2 times,Light user,$10 or more,4,5,3,5,3,5,3,4,4,4,Chicken,On-Campus,Yes,Female,Sophomore,BUSN,1,0,1,0,1,0,1,1,1,586
1 to 2 times,Light user,Less than $5,7,4,3,3,4,4,1,5,2,4,Mexican,Off-Campus,No,Female,Senior,ARTSC,1,0,0,1,1,0,1,0,1,587
1 to 2 times,Light user,$5 to $9,4,4,4,4,3,3,3,4,2,3,Burgers,On-Campus,Yes,Female,Senior,OTH,1,1,1,0,0,0,1,0,0,588
1 to 2 times,Light user,$5 to $9,3,5,5,5,2,5,5,5,5,5,Sandwiches,Commuter,No,Female,Sophomore,EDUC,1,1,1,0,1,1,1,1,1,589
1 to 2 times,Light user,$5 to $9,4,3,3,4,3,3,2,3,3,3,Mexican,Off-Campus,No,Female,Senior,OTH,0,0,1,0,0,0,0,0,0,590
1 to 2 times,Light user,Less than $5,3,5,3,4,3,4,4,3,4,4,Chicken,On-Campus,Yes,Female,Sophomore,BUSN,1,0,1,0,1,1,0,1,1,591
1 to 2 times,Light user,$5 to $9,3,5,3,5,3,5,4,5,3,3,Burgers,Off-Campus,Yes,Female,Junior,BUSN,1,0,1,0,1,1,1,0,0,592
1 to 2 times,Light user,$5 to $9,3,4,3,4,4,5,3,4,3,3,Burgers,Off-Campus,No,Male,Junior,BUSN,1,0,1,1,1,0,1,0,0,593
0 times,Non-user,$5 to $9,2,2,2,4,2,3,4,5,3,3,Mexican,Off-Campus,No,Female,Senior,BUSN,0,0,1,0,0,1,1,0,0,594
1 to 2 times,Light user,$5 to $9,6,3,3,3,3,4,2,4,4,3,Mexican,On-Campus,No,Female,Junior,OTH,0,0,0,0,1,0,1,1,0,595
3 to 5 times,Heavy User,$5 to $9,2,5,2,5,4,4,1,5,3,5,Burgers,Off-Campus,No,Female,Junior,EDUC,1,0,1,1,1,0,1,0,1,596
1 to 2 times,Light user,$10 or more,4,5,4,4,2,4,4,3,4,2,Sandwiches,On-Campus,Yes,Female,Junior,ARTSC,1,1,1,0,1,1,0,1,0,597
6 to 9 times,Heavy User,$10 or more,5,5,3,4,4,3,2,3,3,3,Chicken,Commuter,No,Male,Senior,OTH,1,0,1,1,0,0,0,0,0,598
0 times,Non-user,Less than $5,5,5,4,4,3,3,3,5,3,5,Chicken,On-Campus,Yes,Female,Freshman,ARTSC,1,1,1,0,0,0,1,0,1,599
3 to 5 times,Heavy User,Less than $5,3,4,3,3,4,3,2,4,3,3,Burgers,Commuter,No,Female,Sophomore,BUSN,1,0,0,1,0,0,1,0,0,600
1 to 2 times,Light user,$5 to $9,2,4,4,5,5,5,3,5,2,4,Chicken,Off-Campus,No,Female,Junior,EDUC,1,1,1,1,1,0,1,0,1,601
1 to 2 times,Light user,$5 to $9,7,4,3,4,4,4,4,5,3,3,Mexican,On-Campus,Yes,Female,Sophomore,OTH,1,0,1,1,1,1,1,0,0,602
1 to 2 times,Light user,Less than $5,4,5,3,3,4,3,2,4,4,4,Mexican,On-Campus,Yes,Female,Freshman,ARTSC,1,0,0,1,0,0,1,1,1,603
1 to 2 times,Light user,Less than $5,7,4,1,3,3,4,4,4,3,1,Chicken,Off-Campus,No,Female,Junior,BUSN,1,0,0,0,1,1,1,0,0,604
1 to 2 times,Light user,$5 to $9,5,5,5,5,4,5,3,5,5,5,Mexican,Off-Campus,No,Female,Sophomore,EDUC,1,1,1,1,1,0,1,1,1,605
1 to 2 times,Light user,Less than $5,6,5,3,3,4,4,4,3,3,3,Other,Commuter,No,Male,Junior,ARTSC,1,0,0,1,1,1,0,0,0,606
1 to 2 times,Light user,Less than $5,7,4,2,4,5,5,2,1,3,2,Chicken,Commuter,No,Female,Freshman,OTH,1,0,1,1,1,0,0,0,0,607
1 to 2 times,Light user,Less than $5,1,5,1,3,3,3,1,4,3,2,Chicken,Off-Campus,No,Female,Freshman,ARTSC,1,0,0,0,0,0,1,0,0,608
1 to 2 times,Light user,$5 to $9,6,3,3,5,3,4,2,5,3,5,Chicken,On-Campus,Yes,Female,Freshman,ARTSC,0,0,1,0,1,0,1,0,1,609
1 to 2 times,Light user,$5 to $9,7,4,2,3,3,4,2,4,3,3,Chicken,Off-Campus,No,Female,Senior,EDUC,1,0,0,0,1,0,1,0,0,610
1 to 2 times,Light user,$10 or more,6,3,2,4,4,4,1,4,2,4,Mexican,On-Campus,Yes,Female,Sophomore,EDUC,0,0,1,1,1,0,1,0,1,611
