units,t
16.150999,1990 Jan
16.612,1990 Feb
18.806999,1990 Mar
19.771999,1990 Apr
20.054001,1990 May
21.5,1990 Jun
19.943001,1990 Jul
17.525999,1990 Aug
16.806,1990 Sep
17.719999,1990 Oct
14.429,1990 Nov
14.885,1990 Dec
16.530001,1991 Jan
17.775,1991 Feb
22.031,1991 Mar
22.551001,1991 Apr
22.176001,1991 May
23.795,1991 Jun
21.698999,1991 Jul
20.134001,1991 Aug
21.452,1991 Sep
23.356001,1991 Oct
22.716999,1991 Nov
19.631001,1991 Dec
18.499001,1992 Jan
19.739,1992 Feb
24.254999,1992 Mar
23.503,1992 Apr
26.24,1992 May
26.818001,1992 Jun
23.774,1992 Jul
23.502001,1992 Aug
22.554001,1992 Sep
25.181999,1992 Oct
24.218,1992 Nov
22.910999,1992 Dec
23.455,1993 Jan
23.627001,1993 Feb
28.927999,1993 Mar
27.372999,1993 Apr
28.570999,1993 May
27.867001,1993 Jun
26.066999,1993 Jul
25.025,1993 Aug
22.841999,1993 Sep
26.086,1993 Oct
23.218,1993 Nov
18.343,1993 Dec
18.437,1994 Jan
18.041,1994 Feb
21.789,1994 Mar
23.101999,1994 Apr
24.292999,1994 May
23.673,1994 Jun
24.273001,1994 Jul
23.923,1994 Aug
19.913,1994 Sep
20.773001,1994 Oct
18.002001,1994 Nov
16.086,1994 Dec
17.292999,1995 Jan
18.573999,1995 Feb
19.492001,1995 Mar
21.523001,1995 Apr
23.434999,1995 May
23.559,1995 Jun
23.875,1995 Jul
21.643999,1995 Aug
20.757,1995 Sep
23.476999,1995 Oct
20.177,1995 Nov
20.134001,1995 Dec
19.823,1996 Jan
21.357,1996 Feb
26.086,1996 Mar
26.979,1996 Apr
26.188,1996 May
27.687,1996 Jun
26.381001,1996 Jul
24.290001,1996 Aug
22.549,1996 Sep
23.83,1996 Oct
23.066,1996 Nov
23.173,1996 Dec
21.506001,1997 Jan
22.964001,1997 Feb
28.889,1997 Mar
28.468,1997 Apr
28.347,1997 May
29.59,1997 Jun
27.247,1997 Jul
27.818001,1997 Aug
24.77,1997 Sep
27.101,1997 Oct
25.094999,1997 Nov
23.681,1997 Dec
21.540001,1998 Jan
22.993,1998 Feb
29.855,1998 Mar
29.280001,1998 Apr
31.190001,1998 May
31.511999,1998 Jun
28.464001,1998 Jul
29.077999,1998 Aug
25.122,1998 Sep
28.257999,1998 Oct
26.573999,1998 Nov
24.250999,1998 Dec
24.757999,1999 Jan
25.106001,1999 Feb
30.735001,1999 Mar
29.214001,1999 Apr
29.712,1999 May
27.614,1999 Jun
25.787001,1999 Jul
27.881001,1999 Aug
23.909,1999 Sep
25.546,1999 Oct
22.872999,1999 Nov
21.135,1999 Dec
21.825001,2000 Jan
22.07,2000 Feb
22.761999,2000 Mar
21.027,2000 Apr
20.621,2000 May
21.308001,2000 Jun
22.971001,2000 Jul
21.305,2000 Aug
20.056,2000 Sep
22.084999,2000 Oct
19.299,2000 Nov
18.725,2000 Dec
19,2001 Jan
20.202999,2001 Feb
24.197001,2001 Mar
22.552,2001 Apr
21.726,2001 May
22.898001,2001 Jun
22.825001,2001 Jul
23.288,2001 Aug
21.253,2001 Sep
20.407,2001 Oct
18.431999,2001 Nov
18.245001,2001 Dec
16.628,2002 Jan
19.075001,2002 Feb
23.511999,2002 Mar
22.653999,2002 Apr
23.58,2002 May
21.792999,2002 Jun
21.339001,2002 Jul
21.096001,2002 Aug
20.927999,2002 Sep
20.746,2002 Oct
22.188,2002 Nov
20.466,2002 Dec
18.767,2003 Jan
19.763,2003 Feb
26.155001,2003 Mar
24.716,2003 Apr
26.174999,2003 May
28.278999,2003 Jun
25.952,2003 Jul
25.264,2003 Aug
24.434999,2003 Sep
25.091,2003 Oct
24.795,2003 Nov
24.610001,2003 Dec
24.278999,2004 Jan
26.516001,2004 Feb
29.322001,2004 Mar
29.271,2004 Apr
31.622,2004 May
31.652,2004 Jun
29.132999,2004 Jul
28.778,2004 Aug
25.157,2004 Sep
28.216,2004 Oct
26.530001,2004 Nov
24.759001,2004 Dec
25.781,2005 Jan
26.348,2005 Feb
30.976,2005 Mar
32.153999,2005 Apr
34.334999,2005 May
31.816,2005 Jun
32.139999,2005 Jul
32.564999,2005 Aug
32.498001,2005 Sep
28.351,2005 Oct
26.125999,2005 Nov
26.014999,2005 Dec
26.698,2006 Jan
26.174999,2006 Feb
29.518999,2006 Mar
31.829,2006 Apr
34.384998,2006 May
33.304001,2006 Jun
32.540001,2006 Jul
32.830002,2006 Aug
39.300999,2006 Sep
31.687,2006 Oct
27.399,2006 Nov
33.374001,2006 Dec
23.656,2007 Jan
27.327999,2007 Feb
33.152,2007 Mar
34.286999,2007 Apr
34.164001,2007 May
36.626999,2007 Jun
35.828999,2007 Jul
36.242001,2007 Aug
33.348999,2007 Sep
31.489,2007 Oct
28.475,2007 Nov
29.702999,2007 Dec
28.799999,2008 Jan
31.483999,2008 Feb
36.639,2008 Mar
35.366001,2008 Apr
36.395,2008 May
37.736,2008 Jun
34.476002,2008 Jul
35.560001,2008 Aug
31.936001,2008 Sep
31.714001,2008 Oct
30.77,2008 Nov
30.583,2008 Dec
29.091,2009 Jan
29.025,2009 Feb
35.361,2009 Mar
34.351002,2009 Apr
37.134998,2009 May
36.818001,2009 Jun
34.551998,2009 Jul
37.901001,2009 Aug
34.458,2009 Sep
30.934,2009 Oct
29.518999,2009 Nov
27.566,2009 Dec
30.924999,2010 Jan
28.627001,2010 Feb
34.222,2010 Mar
33.139999,2010 Apr
35.327999,2010 May
34.886002,2010 Jun
33.403,2010 Jul
33.870998,2010 Aug
30.139,2010 Sep
30.503,2010 Oct
27.837999,2010 Nov
25.374001,2010 Dec
24.337,2011 Jan
25.642,2011 Feb
30.375999,2011 Mar
31.215,2011 Apr
32.820999,2011 May
31.528,2011 Jun
31.868999,2011 Jul
30.724001,2011 Aug
29.221001,2011 Sep
29.094,2011 Oct
26.304001,2011 Nov
25.488001,2011 Dec
26.632999,2012 Jan
27.907,2012 Feb
31.215,2012 Mar
32.118999,2012 Apr
32.390999,2012 May
34.034,2012 Jun
33.433998,2012 Jul
31.176001,2012 Aug
31.533001,2012 Sep
32.07,2012 Oct
28.160999,2012 Nov
28.753,2012 Dec
27.809999,2013 Jan
28.232,2013 Feb
33.796001,2013 Mar
35.223,2013 Apr
35.456001,2013 May
36.860001,2013 Jun
36.752998,2013 Jul
35.474998,2013 Aug
34.169998,2013 Sep
34.021999,2013 Oct
32.894001,2013 Nov
32.938,2013 Dec
30.632,2014 Jan
32.841999,2014 Feb
40.823002,2014 Mar
39.771999,2014 Apr
39.278999,2014 May
41.040001,2014 Jun
37.870998,2014 Jul
39.737999,2014 Aug
38.153999,2014 Sep
37.848,2014 Oct
35.662998,2014 Nov
34.734001,2014 Dec
33.005001,2015 Jan
33.632999,2015 Feb
41.800999,2015 Mar
38.654999,2015 Apr
42.539001,2015 May
44.181999,2015 Jun
40.173,2015 Jul
42.702999,2015 Aug
38.987999,2015 Sep
38.464001,2015 Oct
36.448002,2015 Nov
34.77,2015 Dec
35.311001,2016 Jan
38.915001,2016 Feb
43.651001,2016 Mar
42.194,2016 Apr
45.308998,2016 May
42.761002,2016 Jun
42.709,2016 Jul
42.957001,2016 Aug
39.491001,2016 Sep
41.59,2016 Oct
36.852001,2016 Nov
35.358002,2016 Dec
36.870998,2017 Jan
38.174,2017 Feb
44.035,2017 Mar
42.868999,2017 Apr
44.284,2017 May
43.876999,2017 Jun
44.577,2017 Jul
44.164001,2017 Aug
41.443001,2017 Sep
41.805,2017 Oct
36.5,2017 Nov
38,2017 Dec
37.366001,2018 Jan
38.248001,2018 Feb
45.199001,2018 Mar
45.380001,2018 Apr
47.047001,2018 May
