caseid,bundle,value,airline,connect,price,inc
1,1,86,SW,None,$300,96
1,2,11,SW,One,$450,96
1,3,0,SW,None,$600,96
1,4,62,Delta,One,$300,96
1,5,39,Delta,None,$450,96
1,6,28,Delta,None,$600,96
1,7,89,Spirit,None,$300,96
1,8,69,Spirit,None,$450,96
1,9,10,Spirit,One,$600,96
2,1,100,SW,None,$300,57
2,2,60,SW,One,$450,57
2,3,15,SW,None,$600,57
2,4,75,Delta,One,$300,57
2,5,60,Delta,None,$450,57
2,6,15,Delta,None,$600,57
2,7,95,Spirit,None,$300,57
2,8,50,Spirit,None,$450,57
2,9,10,Spirit,One,$600,57
3,1,35,SW,None,$300,111
3,2,30,SW,One,$450,111
3,3,11,SW,None,$600,111
3,4,74,Delta,One,$300,111
3,5,56,Delta,None,$450,111
3,6,21,Delta,None,$600,111
3,7,68,Spirit,None,$300,111
3,8,27,Spirit,None,$450,111
3,9,15,Spirit,One,$600,111
4,1,50,SW,None,$300,115
4,2,56,SW,One,$450,115
4,3,50,SW,None,$600,115
4,4,50,Delta,One,$300,115
4,5,50,Delta,None,$450,115
4,6,50,Delta,None,$600,115
4,7,50,Spirit,None,$300,115
4,8,50,Spirit,None,$450,115
4,9,50,Spirit,One,$600,115
5,1,100,SW,None,$300,116
5,2,70,SW,One,$450,116
5,3,0,SW,None,$600,116
5,4,100,Delta,One,$300,116
5,5,30,Delta,None,$450,116
5,6,0,Delta,None,$600,116
5,7,0,Spirit,None,$300,116
5,8,0,Spirit,None,$450,116
5,9,0,Spirit,One,$600,116
6,1,90,SW,None,$300,64
6,2,0,SW,One,$450,64
6,3,0,SW,None,$600,64
6,4,92,Delta,One,$300,64
6,5,0,Delta,None,$450,64
6,6,0,Delta,None,$600,64
6,7,100,Spirit,None,$300,64
6,8,0,Spirit,None,$450,64
6,9,0,Spirit,One,$600,64
7,1,80,SW,None,$300,69
7,2,3,SW,One,$450,69
7,3,32,SW,None,$600,69
7,4,0,Delta,One,$300,69
7,5,70,Delta,None,$450,69
7,6,40,Delta,None,$600,69
7,7,100,Spirit,None,$300,69
7,8,80,Spirit,None,$450,69
7,9,0,Spirit,One,$600,69
8,1,100,SW,None,$300,95
8,2,60,SW,One,$450,95
8,3,35,SW,None,$600,95
8,4,40,Delta,One,$300,95
8,5,50,Delta,None,$450,95
8,6,25,Delta,None,$600,95
8,7,65,Spirit,None,$300,95
8,8,50,Spirit,None,$450,95
8,9,0,Spirit,One,$600,95
9,1,10,SW,None,$300,30
9,2,0,SW,One,$450,30
9,3,0,SW,None,$600,30
9,4,11,Delta,One,$300,30
9,5,0,Delta,None,$450,30
9,6,0,Delta,None,$600,30
9,7,10,Spirit,None,$300,30
9,8,0,Spirit,None,$450,30
9,9,0,Spirit,One,$600,30
10,1,44,SW,None,$300,106
10,2,22,SW,One,$450,106
10,3,0,SW,None,$600,106
10,4,86,Delta,One,$300,106
10,5,73,Delta,None,$450,106
10,6,45,Delta,None,$600,106
10,7,31,Spirit,None,$300,106
10,8,0,Spirit,None,$450,106
10,9,0,Spirit,One,$600,106
11,1,88,SW,None,$300,82
11,2,35,SW,One,$450,82
11,3,6,SW,None,$600,82
11,4,53,Delta,One,$300,82
11,5,60,Delta,None,$450,82
11,6,0,Delta,None,$600,82
11,7,87,Spirit,None,$300,82
11,8,71,Spirit,None,$450,82
11,9,0,Spirit,One,$600,82
12,1,100,SW,None,$300,90
12,2,71,SW,One,$450,90
12,3,91,SW,None,$600,90
12,4,84,Delta,One,$300,90
12,5,64,Delta,None,$450,90
12,6,74,Delta,None,$600,90
12,7,89,Spirit,None,$300,90
12,8,59,Spirit,None,$450,90
12,9,10,Spirit,One,$600,90
13,1,100,SW,None,$300,35
13,2,60,SW,One,$450,35
13,3,20,SW,None,$600,35
13,4,100,Delta,One,$300,35
13,5,68,Delta,None,$450,35
13,6,22,Delta,None,$600,35
13,7,85,Spirit,None,$300,35
13,8,55,Spirit,None,$450,35
13,9,0,Spirit,One,$600,35
14,1,100,SW,None,$300,40
14,2,50,SW,One,$450,40
14,3,0,SW,None,$600,40
14,4,80,Delta,One,$300,40
14,5,50,Delta,None,$450,40
14,6,0,Delta,None,$600,40
14,7,80,Spirit,None,$300,40
14,8,10,Spirit,None,$450,40
14,9,0,Spirit,One,$600,40
15,1,92,SW,None,$300,28
15,2,0,SW,One,$450,28
15,3,0,SW,None,$600,28
15,4,100,Delta,One,$300,28
15,5,0,Delta,None,$450,28
15,6,0,Delta,None,$600,28
15,7,62,Spirit,None,$300,28
15,8,0,Spirit,None,$450,28
15,9,0,Spirit,One,$600,28
16,1,97,SW,None,$300,56
16,2,62,SW,One,$450,56
16,3,12,SW,None,$600,56
16,4,91,Delta,One,$300,56
16,5,78,Delta,None,$450,56
16,6,9,Delta,None,$600,56
16,7,96,Spirit,None,$300,56
16,8,78,Spirit,None,$450,56
16,9,15,Spirit,One,$600,56
17,1,100,SW,None,$300,27
17,2,60,SW,One,$450,27
17,3,0,SW,None,$600,27
17,4,100,Delta,One,$300,27
17,5,63,Delta,None,$450,27
17,6,0,Delta,None,$600,27
17,7,100,Spirit,None,$300,27
17,8,79,Spirit,None,$450,27
17,9,0,Spirit,One,$600,27
18,1,100,SW,None,$300,68
18,2,55,SW,One,$450,68
18,3,30,SW,None,$600,68
18,4,75,Delta,One,$300,68
18,5,61,Delta,None,$450,68
18,6,30,Delta,None,$600,68
18,7,100,Spirit,None,$300,68
18,8,80,Spirit,None,$450,68
18,9,20,Spirit,One,$600,68
19,1,68,SW,None,$300,66
19,2,75,SW,One,$450,66
19,3,65,SW,None,$600,66
19,4,95,Delta,One,$300,66
19,5,75,Delta,None,$450,66
19,6,79,Delta,None,$600,66
19,7,72,Spirit,None,$300,66
19,8,36,Spirit,None,$450,66
19,9,67,Spirit,One,$600,66
20,1,68,SW,None,$300,53
20,2,61,SW,One,$450,53
20,3,0,SW,None,$600,53
20,4,65,Delta,One,$300,53
20,5,0,Delta,None,$450,53
20,6,0,Delta,None,$600,53
20,7,0,Spirit,None,$300,53
20,8,0,Spirit,None,$450,53
20,9,0,Spirit,One,$600,53
21,1,100,SW,None,$300,66
21,2,49,SW,One,$450,66
21,3,62,SW,None,$600,66
21,4,56,Delta,One,$300,66
21,5,41,Delta,None,$450,66
21,6,76,Delta,None,$600,66
21,7,100,Spirit,None,$300,66
21,8,64,Spirit,None,$450,66
21,9,30,Spirit,One,$600,66
22,1,100,SW,None,$300,100
22,2,81,SW,One,$450,100
22,3,59,SW,None,$600,100
22,4,95,Delta,One,$300,100
22,5,85,Delta,None,$450,100
22,6,11,Delta,None,$600,100
22,7,34,Spirit,None,$300,100
22,8,1,Spirit,None,$450,100
22,9,0,Spirit,One,$600,100
23,1,50,SW,None,$300,51
23,2,60,SW,One,$450,51
23,3,30,SW,None,$600,51
23,4,100,Delta,One,$300,51
23,5,88,Delta,None,$450,51
23,6,40,Delta,None,$600,51
23,7,75,Spirit,None,$300,51
23,8,70,Spirit,None,$450,51
23,9,35,Spirit,One,$600,51
24,1,100,SW,None,$300,31
24,2,40,SW,One,$450,31
24,3,0,SW,None,$600,31
24,4,100,Delta,One,$300,31
24,5,100,Delta,None,$450,31
24,6,0,Delta,None,$600,31
24,7,100,Spirit,None,$300,31
24,8,100,Spirit,None,$450,31
24,9,15,Spirit,One,$600,31
25,1,86,SW,None,$300,109
25,2,84,SW,One,$450,109
25,3,89,SW,None,$600,109
25,4,23,Delta,One,$300,109
25,5,34,Delta,None,$450,109
25,6,29,Delta,None,$600,109
25,7,34,Spirit,None,$300,109
25,8,44,Spirit,None,$450,109
25,9,34,Spirit,One,$600,109
26,1,100,SW,None,$300,62
26,2,29,SW,One,$450,62
26,3,0,SW,None,$600,62
26,4,100,Delta,One,$300,62
26,5,80,Delta,None,$450,62
26,6,22,Delta,None,$600,62
26,7,0,Spirit,None,$300,62
26,8,0,Spirit,None,$450,62
26,9,0,Spirit,One,$600,62
27,1,82,SW,None,$300,65
27,2,85,SW,One,$450,65
27,3,79,SW,None,$600,65
27,4,100,Delta,One,$300,65
27,5,100,Delta,None,$450,65
27,6,100,Delta,None,$600,65
27,7,100,Spirit,None,$300,65
27,8,63,Spirit,None,$450,65
27,9,64,Spirit,One,$600,65
28,1,60,SW,None,$300,90
28,2,29,SW,One,$450,90
28,3,20,SW,None,$600,90
28,4,54,Delta,One,$300,90
28,5,16,Delta,None,$450,90
28,6,20,Delta,None,$600,90
28,7,61,Spirit,None,$300,90
28,8,42,Spirit,None,$450,90
28,9,18,Spirit,One,$600,90
29,1,83,SW,None,$300,46
29,2,50,SW,One,$450,46
29,3,59,SW,None,$600,46
29,4,66,Delta,One,$300,46
29,5,37,Delta,None,$450,46
29,6,55,Delta,None,$600,46
29,7,57,Spirit,None,$300,46
29,8,18,Spirit,None,$450,46
29,9,37,Spirit,One,$600,46
30,1,0,SW,None,$300,57
30,2,0,SW,One,$450,57
30,3,0,SW,None,$600,57
30,4,27,Delta,One,$300,57
30,5,0,Delta,None,$450,57
30,6,0,Delta,None,$600,57
30,7,7,Spirit,None,$300,57
30,8,0,Spirit,None,$450,57
30,9,0,Spirit,One,$600,57
31,1,70,SW,None,$300,47
31,2,50,SW,One,$450,47
31,3,0,SW,None,$600,47
31,4,70,Delta,One,$300,47
31,5,50,Delta,None,$450,47
31,6,0,Delta,None,$600,47
31,7,70,Spirit,None,$300,47
31,8,50,Spirit,None,$450,47
31,9,0,Spirit,One,$600,47
32,1,100,SW,None,$300,61
32,2,25,SW,One,$450,61
32,3,0,SW,None,$600,61
32,4,95,Delta,One,$300,61
32,5,62,Delta,None,$450,61
32,6,0,Delta,None,$600,61
32,7,82,Spirit,None,$300,61
32,8,0,Spirit,None,$450,61
32,9,0,Spirit,One,$600,61
33,1,60,SW,None,$300,104
33,2,40,SW,One,$450,104
33,3,0,SW,None,$600,104
33,4,100,Delta,One,$300,104
33,5,40,Delta,None,$450,104
33,6,0,Delta,None,$600,104
33,7,100,Spirit,None,$300,104
33,8,40,Spirit,None,$450,104
33,9,0,Spirit,One,$600,104
34,1,100,SW,None,$300,102
34,2,60,SW,One,$450,102
34,3,0,SW,None,$600,102
34,4,100,Delta,One,$300,102
34,5,80,Delta,None,$450,102
34,6,60,Delta,None,$600,102
34,7,0,Spirit,None,$300,102
34,8,0,Spirit,None,$450,102
34,9,0,Spirit,One,$600,102
35,1,100,SW,None,$300,37
35,2,21,SW,One,$450,37
35,3,26,SW,None,$600,37
35,4,75,Delta,One,$300,37
35,5,20,Delta,None,$450,37
35,6,24,Delta,None,$600,37
35,7,76,Spirit,None,$300,37
35,8,50,Spirit,None,$450,37
35,9,0,Spirit,One,$600,37
36,1,100,SW,None,$300,42
36,2,65,SW,One,$450,42
36,3,30,SW,None,$600,42
36,4,80,Delta,One,$300,42
36,5,60,Delta,None,$450,42
36,6,10,Delta,None,$600,42
36,7,90,Spirit,None,$300,42
36,8,50,Spirit,None,$450,42
36,9,0,Spirit,One,$600,42
37,1,100,SW,None,$300,93
37,2,38,SW,One,$450,93
37,3,21,SW,None,$600,93
37,4,100,Delta,One,$300,93
37,5,100,Delta,None,$450,93
37,6,27,Delta,None,$600,93
37,7,42,Spirit,None,$300,93
37,8,30,Spirit,None,$450,93
37,9,13,Spirit,One,$600,93
38,1,85,SW,None,$300,115
38,2,73,SW,One,$450,115
38,3,30,SW,None,$600,115
38,4,100,Delta,One,$300,115
38,5,75,Delta,None,$450,115
38,6,15,Delta,None,$600,115
38,7,80,Spirit,None,$300,115
38,8,70,Spirit,None,$450,115
38,9,0,Spirit,One,$600,115
39,1,90,SW,None,$300,58
39,2,85,SW,One,$450,58
39,3,60,SW,None,$600,58
39,4,100,Delta,One,$300,58
39,5,100,Delta,None,$450,58
39,6,65,Delta,None,$600,58
39,7,100,Spirit,None,$300,58
39,8,30,Spirit,None,$450,58
39,9,20,Spirit,One,$600,58
40,1,100,SW,None,$300,51
40,2,78,SW,One,$450,51
40,3,19,SW,None,$600,51
40,4,80,Delta,One,$300,51
40,5,100,Delta,None,$450,51
40,6,24,Delta,None,$600,51
40,7,91,Spirit,None,$300,51
40,8,59,Spirit,None,$450,51
40,9,0,Spirit,One,$600,51
